productID,inStock
1,80
2,69
5,124
7,34
8,83
12,124
13,24
15,80
18,64
19,136
20,104
33,103
35,37
38,74
39,145
55,19
57,73
59,5
74,135
78,54
81,107
103,122
104,40
105,54
111,95
123,127
152,102
209,5
210,40
221,7
225,47
228,114
232,72
233,100
235,122
237,115
304,107
323,24
394,116
411,45
558,62
573,61
574,28
579,122
600,72
701,103
704,105
713,40
782,45
783,123
800,50
832,8
844,27
852,23
857,40
900,73
912,19
923,49
1017,119
1023,142
1058,135
1099,109
1103,140
1133,49
1200,53
1207,2
1220,52
1223,148
1228,70
1290,4
1600,82
2022,126
2357,109
2501,31
2503,105
2504,108
2505,131
2600,89
3001,104
3201,127
3600,150
4011,2
4311,140
5433,92
5700,52
7011,54
7038,2
7043,1
7058,81
7070,43
7570,141
7800,128
8007,112
8103,66
8463,108
8903,69
9008,128
9120,109
9148,110
9876,66
12313,125
39800,138
41118,106
43361,83
54771,18
59600,85
60051,118
60054,58
70501,24
80115,87
90324,69
90880,135
93843,117
96001,19
96008,91
113600,83
122600,130
800654,28
6006004,128
6006005,43
16536,36
34212,104
16338,9
64511,77
36373,33
6835,101
91722,75
37179,123
91298,139
35851,1
10801,113
69120,68
79243,107
33271,150
60471,45
87421,32
68101,75
281,16
13041,47
1007,7
203,78
48066,36
88274,56
61623,37
74841,69
64613,56
53157,5
77207,144
46576,61
25276,17
80292,0
6458,10
6918,123
7582,88
61337,91
69321,15
517,138
226,113
68539,6
4,30
74833,46
10034,77
55992,138
10,19
89677,34
24511,58
13895,28
97417,27
5683,114
72995,71
1358,42
39611,83
654,7
1697,22
69208,12
17184,27
64474,78
84868,90
19804,94
246,75
24376,140
29083,94
21201,111
87362,132
44491,56
88394,8
28115,141
6693,13
45,35
46444,50
34509,41
79079,132
13756,97
85331,126
16933,84
42029,96
4116,125
57073,137
64131,103
28319,7
49401,107
44600,128
12230,78
27044,23
4004,100
44810,43
57125,95
96919,126
59151,109
88829,104
13892,51
15695,103
79619,38
56675,24
72736,0
47948,50
89980,133
19509,30
57978,44
62854,50
75066,136
30071,36
3,72
97965,84
71001,87
5065,137
21,14
96498,10
94075,87
28350,78
14,24
79988,103
8265,147
43426,87
96905,40
75750,142
78510,93
45350,20
85434,90
97455,119
18097,96
468,19
41564,60
29061,35
44521,129
61690,142
20879,76
40391,146
25,27
3143,33
66925,120
61998,113
62912,29
40111,73
15963,50
86139,87
60495,35
85001,135
48554,24
80707,115
6226,91
88647,61
71530,37
2565,87
30,79
64562,8
24901,0
40,18
33462,32
67158,60
67703,84
57136,33
64309,121
57926,86
46568,58
14199,4
1003,84
22447,37
98894,37
47170,50
83751,91
99812,10
7741,135
89235,148
34667,64
79695,17
10413,30
89187,39
21360,24
42260,82
89567,20
104600,78
61537,39
89592,25
9352,100
1054,68
105600,56
10560,39
32563,15
7024,37
90577,121
42422,16
35870,86
63469,91
18353,12
1079,7
1080,139
23976,49
1082,9
1083,42
58329,46
32935,139
74068,37
67525,91
36620,110
75276,108
3590,23
62318,15
70676,20
14947,120
68291,135
96559,77
97226,77
85832,99
69851,49
26103,93
1114,102
26748,139
87934,63
69920,34
43990,119
97986,59
1780,140
1122,94
1123,55
9832,58
65744,55
80667,79
